,0,1,2,3
398,69,25,0.5349575281143188,0.7338725924491882
399,69,26,0.5071541666984558,0.7446667551994324
400,69,27,0.5493527054786682,0.828942060470581
401,69,28,0.459507554769516,0.8239942789077759
402,70,23,0.5266904234886169,0.6557778716087341
403,70,24,0.5201283693313599,0.6558123230934143
404,70,25,0.5438840985298157,0.732100248336792
405,70,26,0.5188321471214294,0.7451754808425903
406,70,27,0.551133930683136,0.8284623026847839
407,70,28,0.4679661691188812,0.8174855709075928
408,71,23,0.5337346196174622,0.6548312306404114
409,71,24,0.5284908413887024,0.6556467413902283
410,71,25,0.5493841767311096,0.7319657206535339
411,71,26,0.5327781438827515,0.7435370683670044
412,71,27,0.5510851740837097,0.8279812335968018
413,71,28,0.4755716025829315,0.8109037280082703
414,72,23,0.5429224371910095,0.6539799571037292
415,72,24,0.5331998467445374,0.6552249193191528
416,72,25,0.5517122149467468,0.7326027154922485
417,72,26,0.5427913069725037,0.742533802986145
418,72,27,0.5502772927284241,0.8280313611030579
419,72,28,0.49246159195899963,0.8036708235740662
420,73,23,0.5455881357192993,0.6509088277816772
421,73,24,0.537638247013092,0.6527671813964844
422,73,25,0.5575725436210632,0.7313300371170044
423,73,26,0.5503378510475159,0.7424030303955078
424,73,27,0.550736665725708,0.8279432654380798
425,73,28,0.5074175000190735,0.806063175201416
426,74,23,0.5532341003417969,0.647261917591095
427,74,24,0.5423058867454529,0.6490605473518372
428,74,25,0.5662956833839417,0.7290612459182739
429,74,26,0.5564621090888977,0.7414903044700623
430,74,27,0.5493486523628235,0.8245818018913269
431,74,28,0.5227382779121399,0.8078389763832092
432,75,23,0.5515842437744141,0.6465941667556763
433,75,24,0.5546953082084656,0.648719847202301
434,75,25,0.5661218166351318,0.7282689213752747
435,75,26,0.5698443055152893,0.737609326839447
436,75,27,0.5500813722610474,0.8176375031471252
437,75,28,0.5423533916473389,0.8149069547653198
438,76,23,0.5528724789619446,0.6456277370452881
439,76,24,0.5641021728515625,0.6474782824516296
440,76,25,0.5604680776596069,0.7276675701141357
441,76,26,0.5826351642608643,0.7329995036125183
442,76,27,0.5519982576370239,0.8185398578643799
443,76,28,0.5584854483604431,0.8237340450286865
444,77,23,0.557881236076355,0.6458227038383484
445,77,24,0.5692664980888367,0.6475906372070312
446,77,25,0.5607066750526428,0.7282974123954773
447,77,26,0.5909103155136108,0.7273284196853638
448,77,27,0.5536068081855774,0.8188692927360535
449,77,28,0.5747182965278625,0.8255763649940491
450,78,23,0.5616015195846558,0.6454418897628784
451,78,24,0.5750340819358826,0.6468123197555542
452,78,25,0.5627762675285339,0.7285235524177551
453,78,26,0.5943107604980469,0.7268446087837219
454,78,27,0.5556475520133972,0.8198993802070618
455,78,28,0.5930913090705872,0.8325592875480652
456,79,23,0.5708893537521362,0.6455222368240356
457,79,24,0.5791155695915222,0.6469208598136902
458,79,25,0.5647520422935486,0.7305965423583984
459,79,26,0.6003376841545105,0.7279472351074219
460,79,27,0.5546838045120239,0.820441722869873
461,79,28,0.611262321472168,0.8368038535118103
462,80,23,0.57560795545578,0.6491418480873108
463,80,24,0.5858970880508423,0.6488600969314575
464,80,25,0.5691843628883362,0.7329970598220825
465,80,26,0.6073091626167297,0.7309738397598267
466,80,27,0.5540722608566284,0.8241245746612549
467,80,28,0.6277503371238708,0.8411015272140503
468,81,23,0.5781573057174683,0.651846170425415
469,81,24,0.5924370884895325,0.6532713174819946
470,81,25,0.57052081823349,0.7360901236534119
471,81,26,0.6130516529083252,0.7393123507499695
472,81,27,0.5545592904090881,0.8251632452011108
473,81,28,0.6406930685043335,0.8392220139503479
474,82,23,0.5855162143707275,0.653301477432251
475,82,24,0.5995166897773743,0.6552098989486694
476,82,25,0.5758386254310608,0.737052321434021
477,82,26,0.620128870010376,0.7443585991859436
478,82,27,0.5557051301002502,0.8251429200172424
479,82,28,0.6473177671432495,0.8391357660293579
480,83,23,0.5917285680770874,0.6532068252563477
481,83,24,0.6080617904663086,0.6556328535079956
482,83,25,0.5824331045150757,0.7368813753128052
483,83,26,0.6290678381919861,0.7451506853103638
484,83,27,0.5577386617660522,0.8227230906486511
485,83,28,0.6511637568473816,0.8423776626586914
486,84,23,0.5997549891471863,0.6554516553878784
487,84,24,0.6156352758407593,0.6581847667694092
488,84,25,0.5897094011306763,0.7375900745391846
489,84,26,0.6367594003677368,0.7458602786064148
490,84,27,0.5605255961418152,0.8197091221809387
491,84,28,0.6550435423851013,0.8434326648712158
492,85,23,0.6066045165061951,0.6572896242141724
493,85,24,0.6232589483261108,0.6603278517723083
494,85,25,0.5997034907341003,0.7376002669334412
495,85,26,0.6453611850738525,0.7456663250923157
496,85,27,0.5651950836181641,0.8142994046211243
497,85,28,0.6575925350189209,0.8468722105026245
498,86,23,0.6146353483200073,0.6566315293312073
499,86,24,0.6316115856170654,0.6593723893165588
500,86,25,0.6093360781669617,0.7374090552330017
501,86,26,0.6520429849624634,0.7452419400215149
502,86,27,0.5734957456588745,0.8083261847496033
503,86,28,0.6583500504493713,0.8455789089202881
504,87,23,0.6232737898826599,0.6563175916671753
505,87,24,0.6388018131256104,0.6591755151748657
506,87,25,0.6290534138679504,0.7380172610282898
507,87,26,0.6529688239097595,0.7449588179588318
508,87,27,0.5871143937110901,0.8006083965301514
509,87,28,0.6580476760864258,0.8447982668876648
510,88,23,0.6292974948883057,0.6552101373672485
511,88,24,0.6441904306411743,0.6573156714439392
512,88,25,0.6404953598976135,0.7376438975334167
513,88,26,0.6556867957115173,0.7442514896392822
514,88,27,0.5985972881317139,0.7947767972946167
515,88,28,0.6594101786613464,0.8450437188148499
516,89,23,0.6351987719535828,0.6530910730361938
517,89,24,0.6500842571258545,0.6548172831535339
518,89,25,0.6489318013191223,0.737531840801239
519,89,26,0.6604366302490234,0.7441690564155579
520,89,27,0.6101043224334717,0.796414852142334
521,89,28,0.6589133739471436,0.8449074625968933
522,90,23,0.6412133574485779,0.6525517106056213
523,90,24,0.6570675373077393,0.6527439951896667
524,90,25,0.6546086668968201,0.7356444001197815
525,90,26,0.6637384295463562,0.7432332634925842
526,90,27,0.6316575407981873,0.8002608418464661
527,90,28,0.6550173163414001,0.8458361029624939
528,91,23,0.6476444602012634,0.6498022079467773
529,91,24,0.6657811999320984,0.6484700441360474
530,91,25,0.6625515818595886,0.7316040992736816
531,91,26,0.6679613590240479,0.7417757511138916
532,91,27,0.6409540772438049,0.801330029964447
533,91,28,0.6546881198883057,0.845518946647644
534,92,23,0.6563901901245117,0.6497441530227661
535,92,24,0.6732041835784912,0.6484361886978149
536,92,25,0.6669084429740906,0.7318776249885559
537,92,26,0.6725929379463196,0.7416743636131287
538,92,27,0.6535239815711975,0.818846583366394
539,92,28,0.6576926708221436,0.8437967300415039
540,93,23,0.6626361012458801,0.6497500538825989
541,93,24,0.6792944073677063,0.6477460265159607
542,93,25,0.6682701706886292,0.7343218326568604
543,93,26,0.6793646216392517,0.7365403175354004
544,93,27,0.6627474427223206,0.829561710357666
545,93,28,0.6690025925636292,0.8350602984428406
546,94,23,0.6667471528053284,0.6499651074409485
547,94,24,0.6860677003860474,0.647698163986206
548,94,25,0.6685635447502136,0.7376527190208435
549,94,26,0.6928231120109558,0.7340234518051147
550,94,27,0.6593457460403442,0.8387179374694824
551,94,28,0.6855798959732056,0.828962504863739
552,95,23,0.6747956871986389,0.6503099799156189
553,95,24,0.6888182163238525,0.6477241516113281
554,95,25,0.6804816126823425,0.7395910620689392
555,95,26,0.6879627704620361,0.7340836524963379
556,95,27,0.6654568314552307,0.8411933183670044
557,95,28,0.6975889205932617,0.8300305008888245
558,96,23,0.6792604923248291,0.6514681577682495
559,96,24,0.694362998008728,0.6479301452636719
560,96,25,0.6814858317375183,0.7435555458068848
561,96,26,0.6996195316314697,0.7341539859771729
562,96,27,0.6621953845024109,0.8439901471138
563,96,28,0.720863938331604,0.8293725848197937
564,97,23,0.6869813203811646,0.6515091061592102
565,97,24,0.6996899843215942,0.647943377494812
566,97,25,0.7095697522163391,0.7410947680473328
567,97,26,0.6915407180786133,0.7388207912445068
568,97,27,0.7348583340644836,0.836484432220459
569,97,28,0.6753670573234558,0.8376982808113098
570,98,23,0.693510115146637,0.6548296213150024
571,98,24,0.7081945538520813,0.6503027677536011
572,98,25,0.7139506936073303,0.7407231330871582
573,98,26,0.6959247589111328,0.7438153624534607
574,98,27,0.746667742729187,0.835593044757843
575,98,28,0.6675783395767212,0.8408159613609314
576,99,23,0.7018359303474426,0.6566125750541687
577,99,24,0.7144620418548584,0.6522036194801331
578,99,25,0.7269097566604614,0.7446632385253906
579,99,26,0.6989734768867493,0.7467266321182251
580,99,27,0.7524837255477905,0.8335567712783813
581,99,28,0.6666420698165894,0.8426507115364075
582,100,23,0.7096452713012695,0.6635171175003052
583,100,24,0.7227599024772644,0.6584992408752441
584,100,25,0.7350021004676819,0.7438049912452698
585,100,26,0.7066534757614136,0.7499720454216003
586,100,27,0.7563541531562805,0.8339648842811584
587,100,28,0.6669794917106628,0.8424847722053528
588,101,23,0.7183078527450562,0.6648473739624023
589,101,24,0.7285662889480591,0.6602734327316284
590,101,25,0.7447096705436707,0.7416951656341553
591,101,26,0.7174409031867981,0.7524449229240417
592,101,27,0.7588840126991272,0.8347447514533997
593,101,28,0.669439435005188,0.8376402854919434
594,102,23,0.7252318263053894,0.6636908650398254
595,102,24,0.734477162361145,0.6612645983695984
596,102,25,0.7521678805351257,0.7416262030601501
597,102,26,0.7271649241447449,0.7547674179077148
598,102,27,0.7598329782485962,0.8360393047332764
599,102,28,0.6767340898513794,0.8305702209472656
600,103,23,0.7315511107444763,0.6629576086997986
601,103,24,0.742351770401001,0.6606559157371521
602,103,25,0.7579750418663025,0.7379295825958252
603,103,26,0.7445112466812134,0.7531766891479492
604,103,27,0.7607490420341492,0.8352791666984558
605,103,28,0.6902072429656982,0.8212025761604309
606,104,23,0.7348147034645081,0.6618820428848267
607,104,24,0.749634325504303,0.6600379943847656
608,104,25,0.7597323656082153,0.7379480004310608
609,104,26,0.7533320188522339,0.7526257038116455
610,104,27,0.7625095248222351,0.8348661661148071
611,104,28,0.7028787732124329,0.8146464228630066
612,105,23,0.7402318716049194,0.6594420671463013
613,105,24,0.7537604570388794,0.6589142680168152
614,105,25,0.765649139881134,0.7379506826400757
615,105,26,0.7628078460693359,0.7491668462753296
616,105,27,0.7620665431022644,0.8350676894187927
617,105,28,0.7169952392578125,0.8134621381759644
618,106,23,0.7473351955413818,0.6562353372573853
619,106,24,0.7647392749786377,0.655332088470459
620,106,25,0.7676220536231995,0.7379620671272278
621,106,26,0.7725265026092529,0.7460552453994751
622,106,27,0.7623320817947388,0.8347879648208618
623,106,28,0.7318447828292847,0.8157806396484375
624,107,23,0.7508574724197388,0.6551506519317627
625,107,24,0.7717307209968567,0.6538935899734497
626,107,25,0.7666435241699219,0.7379539608955383
627,107,26,0.7883425354957581,0.7429581880569458
628,107,27,0.7629778385162354,0.8329543471336365
629,107,28,0.7502910494804382,0.8174962401390076
630,108,23,0.7554196119308472,0.6548085808753967
631,108,24,0.7771987318992615,0.6537423729896545
632,108,25,0.767353892326355,0.7364932298660278
633,108,26,0.7959717512130737,0.7399035692214966
634,108,27,0.7609866857528687,0.8308026790618896
635,108,28,0.7655343413352966,0.8256573677062988
636,109,23,0.7600296139717102,0.6552167534828186
637,109,24,0.7837678790092468,0.6542178392410278
638,109,25,0.7683209776878357,0.7364342212677002
639,109,26,0.8067565560340881,0.7378008961677551
640,109,27,0.7614452838897705,0.8308213949203491
641,109,28,0.7825937867164612,0.8288939595222473
642,110,23,0.7665242552757263,0.6553444862365723
643,110,24,0.7911794185638428,0.6543169021606445
644,110,25,0.7711780667304993,0.7352539896965027
645,110,26,0.8129830956459045,0.7335531115531921
646,110,27,0.7642143964767456,0.8301610946655273
647,110,28,0.8003110289573669,0.8355752229690552
648,111,23,0.771011471748352,0.6554449200630188
649,111,24,0.7949285507202148,0.654332160949707
650,111,25,0.7748162746429443,0.7352128624916077
651,111,26,0.8182403445243835,0.7335043549537659
652,111,27,0.7656680941581726,0.830793023109436
653,111,28,0.8195274472236633,0.8424060940742493
654,112,23,0.7764827013015747,0.6570294499397278
655,112,24,0.8007548451423645,0.6565600037574768
656,112,25,0.7766972184181213,0.7352532148361206
657,112,26,0.8243369460105896,0.7336627244949341
658,112,27,0.7659662365913391,0.8306487202644348
659,112,28,0.8370903134346008,0.8447827100753784
660,113,23,0.7821943759918213,0.6577253937721252
661,113,24,0.8067501187324524,0.6584482192993164
662,113,25,0.7789332866668701,0.7358665466308594
663,113,26,0.8298938274383545,0.737166166305542
664,113,27,0.7651765942573547,0.830818772315979
665,113,28,0.853000283241272,0.844610333442688
666,114,23,0.7900584936141968,0.6591857075691223
667,114,24,0.8128787279129028,0.6613706946372986
668,114,25,0.7838703989982605,0.7389882802963257
669,114,26,0.8388420939445496,0.7410755157470703
670,114,27,0.7657691240310669,0.831110954284668
671,114,28,0.8690609335899353,0.8471267819404602
672,115,23,0.7986595034599304,0.6615440249443054
673,115,24,0.8220202326774597,0.6648029088973999
674,115,25,0.7919397354125977,0.7407523393630981
675,115,26,0.8463412523269653,0.7465716600418091
676,115,27,0.7676870822906494,0.8302921652793884
677,115,28,0.8717561960220337,0.8505416512489319
678,116,23,0.8057931065559387,0.6650406718254089
679,116,24,0.8302035927772522,0.6673771142959595
680,116,25,0.7978867888450623,0.7418169975280762
681,116,26,0.8535651564598083,0.7485539317131042
682,116,27,0.7700614929199219,0.8255371451377869
683,116,28,0.8759481310844421,0.850833535194397
684,117,23,0.8147017359733582,0.6693643927574158
685,117,24,0.8387156128883362,0.6706852912902832
686,117,25,0.8060427308082581,0.7436416149139404
687,117,26,0.8621128797531128,0.7491438984870911
688,117,27,0.7744921445846558,0.8240838050842285
689,117,28,0.8792446851730347,0.8517087697982788
690,118,23,0.8213992714881897,0.6709176301956177
691,118,24,0.8462532162666321,0.6703768968582153
692,118,25,0.8164478540420532,0.7435097098350525
693,118,26,0.87015700340271,0.7496078610420227
694,118,27,0.7795830965042114,0.8171817660331726
695,118,28,0.8813365697860718,0.8527529239654541
696,119,23,0.8278061747550964,0.6696507334709167
697,119,24,0.8528043031692505,0.6693695187568665
698,119,25,0.8282272219657898,0.743218183517456
699,119,26,0.8774401545524597,0.749233067035675
700,119,27,0.7886946797370911,0.8103461265563965
701,119,28,0.8814486861228943,0.8529449105262756
702,120,23,0.8342220783233643,0.6688613295555115
703,120,24,0.8585285544395447,0.668921172618866
704,120,25,0.8387877345085144,0.7430981397628784
705,120,26,0.8792761564254761,0.7488934397697449
706,120,27,0.8000381588935852,0.8043912053108215
707,120,28,0.8821220397949219,0.8528330326080322
708,121,23,0.8408550024032593,0.6682478785514832
709,121,24,0.8639771938323975,0.6687509417533875
710,121,25,0.8483542799949646,0.74041748046875
711,121,26,0.8804258704185486,0.7486827969551086
712,121,27,0.811780571937561,0.8003883361816406
713,121,28,0.8839927911758423,0.8529490232467651
714,122,23,0.8465715646743774,0.6666617393493652
715,122,24,0.8700191974639893,0.6674611568450928
716,122,25,0.8573160171508789,0.7383660078048706
717,122,26,0.8823916912078857,0.7476935982704163
718,122,27,0.822679340839386,0.8011531829833984
719,122,28,0.8840149641036987,0.8523411154747009
720,123,23,0.8517890572547913,0.6650151014328003
721,123,24,0.874660313129425,0.6640504002571106
722,123,25,0.8650886416435242,0.7372045516967773
723,123,26,0.8850277066230774,0.7460685968399048
724,123,27,0.8325541019439697,0.8045469522476196
725,123,28,0.881956934928894,0.852228581905365
726,124,23,0.8565492033958435,0.662632405757904
727,124,24,0.8787585496902466,0.65915846824646
728,124,25,0.8699275255203247,0.7373011112213135
729,124,26,0.886344313621521,0.7460196018218994
730,124,27,0.8487186431884766,0.8107131719589233
731,124,28,0.8826412558555603,0.8522158861160278
732,125,23,0.8593024611473083,0.656735897064209
733,125,24,0.8813878297805786,0.6516542434692383
734,125,25,0.8760618567466736,0.7348337173461914
735,125,26,0.8902748823165894,0.744736909866333
736,125,27,0.8592376708984375,0.8191755414009094
737,125,28,0.8837350010871887,0.8521068096160889
738,126,23,0.8620384335517883,0.653429388999939
739,126,24,0.8849489688873291,0.6488480567932129
740,126,25,0.8798906803131104,0.732516348361969
741,126,26,0.8939884901046753,0.741429328918457
742,126,27,0.8681920170783997,0.8244242072105408
743,126,28,0.8850666284561157,0.8513478636741638
744,127,23,0.8662065267562866,0.6533043384552002
745,127,24,0.8897416591644287,0.6474571228027344
746,127,25,0.8836304545402527,0.7330055236816406
747,127,26,0.8961955904960632,0.7399435043334961
748,127,27,0.8794158697128296,0.8353152275085449
749,127,28,0.8876716494560242,0.8512373566627502
750,128,23,0.8701350688934326,0.6531153321266174
751,128,24,0.893153727054596,0.6478057503700256
752,128,25,0.8871896266937256,0.7332387566566467
753,128,26,0.8958806395530701,0.7400420904159546
754,128,27,0.8847532868385315,0.835978627204895
755,128,28,0.8882149457931519,0.8496319055557251
756,129,23,0.8752877116203308,0.653384804725647
757,129,24,0.8972752094268799,0.648827314376831
758,129,25,0.8894632458686829,0.7352670431137085
759,129,26,0.8979441523551941,0.7402142286300659
760,129,27,0.8876703977584839,0.8364774584770203
761,129,28,0.8921124339103699,0.847325325012207
762,130,23,0.8786324262619019,0.6533676981925964
763,130,24,0.8987911343574524,0.648565411567688
764,130,25,0.8946884870529175,0.7371437549591064
765,130,26,0.9002338647842407,0.7403002977371216
766,130,27,0.8928330540657043,0.8370552062988281
767,130,28,0.8913411498069763,0.8476307392120361
768,131,23,0.8801888823509216,0.6531593799591064
769,131,24,0.9001444578170776,0.6488933563232422
770,131,25,0.8996164202690125,0.7382697463035583
771,131,26,0.9004930853843689,0.741033673286438
772,131,27,0.9036032557487488,0.8359866142272949
773,131,28,0.8889358043670654,0.848240315914154
774,132,23,0.8852198123931885,0.6534219980239868
775,132,24,0.9036808013916016,0.6491666436195374
776,132,25,0.9029437303543091,0.7410566806793213
777,132,26,0.9029743075370789,0.7441033124923706
778,132,27,0.9059340953826904,0.8360512256622314
779,132,28,0.8879216313362122,0.8484604954719543
780,133,23,0.8868250250816345,0.6538346409797668
781,133,24,0.90519779920578,0.6499263048171997
782,133,25,0.9068519473075867,0.7409138083457947
783,133,26,0.9056338667869568,0.7462007403373718
784,133,27,0.9067407250404358,0.8351291418075562
785,133,28,0.8874078392982483,0.8486104607582092
786,134,23,0.8904059529304504,0.6549587249755859
787,134,24,0.907248318195343,0.6525181531906128
788,134,25,0.9100866317749023,0.7413726449012756
789,134,26,0.9091196656227112,0.748931348323822
790,134,27,0.906528115272522,0.8345217108726501
791,134,28,0.8878344297409058,0.8485085964202881
792,135,23,0.8964957594871521,0.6575570702552795
